  main.cpp
c:\users\boss_student\desktop\rewqa\projectile\constant.h(16): warning C4838: conversion from 'double' to 'const float' requires a narrowing conversion
c:\users\boss_student\desktop\rewqa\projectile\constant.h(16): warning C4305: 'initializing': truncation from 'double' to 'const float'
c:\users\boss_student\desktop\rewqa\projectile\constant.h(41): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\boss_student\desktop\rewqa\projectile\main.cpp(27): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\boss_student\desktop\rewqa\projectile\main.cpp(34): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\boss_student\desktop\rewqa\projectile\main.cpp(38): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\boss_student\desktop\rewqa\projectile\main.cpp(43): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
c:\users\boss_student\desktop\rewqa\projectile\main.cpp(45): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
c:\users\boss_student\desktop\rewqa\projectile\main.cpp(50): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\boss_student\desktop\rewqa\projectile\main.cpp(117): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\boss_student\desktop\rewqa\projectile\main.cpp(123): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\boss_student\desktop\rewqa\projectile\main.cpp(124): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
  Projectile.vcxproj -> C:\Users\Boss_student\Desktop\rewqa\Debug\Projectile.exe
